Dia;Mes;Año;Cuenta;Clasificacion;Asunto;Gasto;Ingreso;Descripcion
29;4;2016;Bankia;Transporte;Autobus;0,7;0;Hospital Ribera - Estacion Renfe
29;4;2016;Bankia;Transporte;Tren;1,8;0;renfe alcira a carcaixent
27;4;2016;Bankia;Transporte;Tren;7,5;0;Carcaixent - Valencia norte - ida y vuelta Sin familia Num
26;4;2016;Bankia;Transporte;Autobus;1,5;0;Carcaixent - Hospital Ribera
25;4;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent 
24;4;2016;Bankia;Transporte;Tren;3,7;0;Valencia - Carcaixent
23;4;2016;Bankia;Ocio;Comida/Cena;9,5;0;Cena con los Companeros de piso y el grupo de musica
23;4;2016;Bankia;Transporte;Tren;3,7;0;Carcaixent - Valencia
19;4;2016;Bankia;Transporte;Tren;7,5;0;Carcaixent - Valencia norte - ida y vuelta Sin familia Num
19;4;2016;Bankia;Transporte;Metro;8,5;0;Bonometro 10 Valencia
18;4;2016;Bankia;Transporte;Tren;7,5;0;Carcaixent - Valencia norte - ida y vuelta Sin familia Num
11;4;2016;Bankia;Transporte;Tren;7,5;0;Carcaixent - Valencia norte - ida y vuelta Sin familia Num
1;4;2016;Bankia;Salario;Pension;0;150;Ingreso mensual
31;5;2016;Bankia;Transporte;Autobus;3;0;Carcaixent - Hospital Ribera - Carcaixent
30;5;2016;Bankia;Salario;Hospital Ribera;0;400,75;practicas empresa Ribera Salud UTE II  
30;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
27;5;2016;Bankia;Transporte;Tren;5,9;0;Carcaixent  - Valencia - Carcaixent - ida con familia numerosa
27;5;2016;Bankia;Ocio;Cine;3,5;0;Xmen apocalipsis en los cines Liss
27;5;2016;Bankia;Ocio;Comida/Cena;22;0;Comida con Vicente en Fosrers
26;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
25;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
24;5;2016;Bankia;Transporte;Autobus;1,5;0;Carcaixent - Hospital Ribera
24;5;2016;Bankia;Caprichos;GAME;46,95;0;Juego de TotalWar Warhammer
23;5;2016;Bankia;Transporte;Tren;1,45;0;Renfe Alcira - Carcaixent con descuento de familia númerosa
23;5;2016;Bankia;Transporte;Autobus;0,7;0;Hospital Alcira - Renfe Alcira
19;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
18;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
17;5;2016;Bankia;Transporte;Autobus;3;0;Carcaixent - Hospital Ribera  - Carcaixent
13;5;2016;Bankia;Ocio;Comida/Cena;9,2;0;Cena con Vicente
12;5;2016;Bankia;Transporte;Tren;1,45;0;Alcira - Carcaixent  con descuento dr familia numerosa
12;5;2016;Bankia;Transporte;Autobus;0,7;0;Hospital Alcira - Renfe Alcira
11;5;2016;Bankia;Transporte;Tren;5,9;0;Carcaixent - Valencia norte - ida y vuelta Con familia Num
11;5;2016;Bankia;Transporte;Autobus;0,7;0;Hospital Alcira - Renfe Alcira
11;5;2016;Bankia;Gastos;Reprografia;0,08;0;Fotocopia del modelo 1 del proyecto
10;5;2016;Bankia;Transporte;Autobus;1,5;0;Hospital Ribera - Carcaixent
10;5;2016;Bankia;Caprichos;GAME;3;0;Reserva de la precompra del TotalWar Warhammer
9;5;2016;Bankia;Salario;Pension;0;150;Ingreso mensual
5;5;2016;Bankia;Transporte;Tren;0,7;0;Hospital Alcira - Renfe Alcira
5;5;2016;Bankia;Transporte;Autobus;1,45;0;Renfe Alcira - Carcaixent con descuento de familia númerosa
5;5;2016;Bankia;Gastos;Reprografia;14;0;Imprimir los planos del juego de dragones y mazmorras
4;5;2016;Bankia;Transporte;Tren;0,7;0;Hospital Alcira - Renfe Alcira
